pais,media_PIB_total_(dolar_corrente),media_população_total,media_PIB_per_capita,media_taxa_crescimento_PIB,media_taxa_inflação_(CPI),media_expectativa_vida,media_taxa_alfabetização,media_exportacao_abs,media_importacao_abs,media_IDH_estimado,soma_qtde_kg,soma_valor_dolar_ajustado,vl_distinto_produto_texto,vl_distinto_ano
 Paises Baixos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28229,197186.37283846762,1,14
Afeganistao,14259995441.0759,40000412.0,356.496214115892,-20.7388393676343,5.13320340824963,60.417,37.0,204519033508.0916,528611807613.40265,0.353505255661629,11,53.25199837620401,1,1
Africa do Sul,341666231978.6232,57384752.75,5882.428331596271,-0.00440712356388238,5.738670405605728,63.923333333333325,90.91666666666667,9837625217878.107,9463701244749.088,0.7187272407725857,72627,165407.04434229576,4,8
"Alemanha, Republica Democratica da",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45215666,122019938.628661,4,52
Angola,45152025365.60105,20028016.0990991,1890.3645612192397,3.664757303665065,186.14988945651376,51.780882882882885,77.94603309975014,2150125223852.0342,1504712266928.68,0.29764588361760447,7109031,20451218.23488177,4,41
Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454,521.6728370772078,1,2
Antigua e Barbuda,1704765319.8653197,92105.54545454546,18499.70334262521,1.82537432040615,2.974025974755807,77.283,99.0,92795824915.82486,103528249158.24913,0.8443632001667418,4481,18178.223548278354,4,6
Antilhas Holandesas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197279,534237.5225045573,3,28
Arabia Saudita,368966340027.949,18701025.675675675,16817.589052030293,2.3404652914211326,1.554167902933346,72.70359459459459,85.86486486486487,15088012784299.107,10587387562537.781,0.6070681058976833,2337904,7494042.706493584,3,35
Argelia,165385195326.92102,39373106.333333336,4129.18465998398,2.73333333333331,3.307475658654287,74.64866666666667,77.605224609375,4621312095195.224,4564830675413.308,0.7016806890565782,20697,38752.90573241875,2,2
Argentina,335997958910.6676,38741626.55913979,8298.169558552385,2.15888662710101,0.0,74.14186021505377,96.36559139784946,4848239635607.142,4573344294392.449,0.7693589382057614,50309317,106357105.30604745,4,43
Aruba,2506679283.046789,101463.55555555556,24604.08512097331,-4.073428686255223,2.548150271042456,74.35355555555556,97.10999976264105,166074191574.5173,189994033892.19742,0.8693818358142085,25461,33053.94493826346,3,9
Australia,1095129273018.861,22369049.1372549,46372.480973311525,2.9852650608310265,3.226919080247401,81.10645624103302,95.0,23950893662113.24,23005903582874.234,0.0,673305,1885178.6527890367,3,31
Austria,195182087475.3418,7918535.5,23547.475451494927,2.458936361522658,3.199375790047007,76.34407665505228,95.0,9182061121392.406,8999454511384.762,0.0,12625,40189.88849844101,3,11
Bahamas,11537470000.0,385783.3823529412,29706.58439587195,1.2435040006331908,2.494384595811172,73.14097058823529,95.0,409198852941.1763,481464823529.4118,0.0,82197,306640.2444824347,4,12
Bahrein,39776387070.37642,1455111.923076923,26815.21009963694,2.556741234146057,0.8362575462449247,79.68584615384617,94.0846170278696,3326775777414.075,2687559328968.903,0.8972463582646467,18128,47628.12933668643,3,7
Bangladesh,425199955726.7319,168666128.1,2519.7742345683264,6.056178354313477,7.087698160901955,72.829,75.8,5041946591185.827,7758720150861.987,0.6601585102296693,664,1692.5392844961139,4,4
Barbados,2742316209.502821,263568.2545454545,9976.369909836194,2.1419994145947436,8.776513108480504,73.40665454545454,99.34545454545454,0.0,0.0,0.711862016931059,131205,556354.6403403607,4,26
Belgica,383813138046.65015,10720162.337349398,34975.871631193084,1.869304449004501,3.034588694445636,78.74779312371437,95.0,29762143856672.99,29330972034801.074,0.0,14568001,44949300.05631209,4,49
Belize,2258281008.673095,362383.0,5732.020679182829,5.381476234870988,2.58435457139701,71.20275,91.42653369903564,114146566250.0,115849298124.99998,0.6702993369178794,768,2942.3882216047805,3,6
Benin,10842865212.080467,10385658.777777778,965.5378048013465,3.8859635494019438,2.5562297314263804,57.946444444444445,33.23825242784287,249998506925.60513,311080923863.35504,0.39231971174032915,35114,150982.81022761334,3,9
Bermudas,7516633666.666667,64471.555555555555,116571.00742500612,0.4754935329680728,0.0,81.73733333333332,95.0,379115722222.2224,183139211111.11096,0.0,1183,5324.6484501615105,4,6
Birmania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,20.13999156180064,1,1
Bolivia,16399941832.753475,8566379.316666666,1610.7135128283585,3.0547653886510875,239.05236565849557,59.81612500000001,82.59166666666667,492498863718.13495,527930043864.1934,0.510103542240482,2863503,3956752.7364699226,4,53
Bosnia,20354322659.89595,3322441.0,6126.343338769905,-0.06387590172492996,-0.24425692678683503,76.71700000000001,97.0,755740610538.2017,1042620550479.6105,0.7961702087397464,499,654.2908006922819,1,2
Bosnia-Herzegovina,20311560628.068268,3314743.6666666665,6127.666003330473,-1.04761565034949,-0.5132699537361901,76.49133333333334,97.0,734279110322.5555,1018223481504.036,0.7961702087397464,223,323.1948424735009,2,2
Brasil,1882016090559.95,209718267.66666666,8972.073322998689,3.281309296053108,7.2483451209753165,74.5795,93.84500122070308,34384625174036.656,33125351399890.98,0.8173434497134485,2902,2120.0748804333734,2,4
Bulgaria,73556473745.53807,6884428.666666667,10741.54058678803,1.1896555318815265,6.35309869647519,74.11056910569107,98.13999938964844,4768748337557.769,4589658502675.606,0.8176310589309068,222,2259.978540340514,2,3
Burquina Faso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,45.398690432884685,1,1
Cabo Verde,1232924354.665409,470591.93333333335,2497.1974179149615,6.369248375442265,3.1012399034794886,70.25313333333334,77.78487345377606,42174793330.73123,73185363916.2001,0.5756629618855869,46095,129230.4955191947,4,23
Camaroes,37277340892.645905,24180568.111111112,1506.3732821134722,2.10933727684175,2.3866376818662753,60.79822222222222,71.0519044664171,655780528917.1595,761132799148.411,0.5462639754117373,7247,34188.23071426228,4,6
Canada,1024699121239.0024,31064404.721428573,30586.338745162517,2.4496523561301515,3.753198169844445,78.88889721254357,95.0,33085347085722.0,32905253939876.812,0.0,26759184,91062327.6892071,4,51
Catar,181737463130.115,2637605.0714285714,69114.11145820541,0.21914050318243902,0.9062918887555057,81.74992857142857,98.0,11057694270015.697,6574501569858.712,0.9864616870247492,22844,147755.65434038264,4,7
"Cayman, Ilhas",6224853741.914967,69715.125,89146.36730358879,3.3521645533665403,-0.62525835861814,79.51325,99.0,358743684974.74,260242790971.16412,0.9660418286362692,2825,11401.68788250595,4,6
Chile,214692384579.23898,17362247.723404255,11678.52712711329,3.0743993320616116,6.849831806846494,78.15640425531915,95.79319211269947,6972820783015.166,6702708442097.309,0.7819444912959627,480457,1693161.3241784626,4,23
China,11133895977259.434,1360520357.142857,7997.425969071474,7.427962913259182,2.216583226768099,76.34160714285714,93.51785714285714,234914593396304.9,208412586906934.94,0.7566543290648671,5896434,13832201.173745636,4,22
Chipre,28553572107.502087,1299871.7083333333,31909.839111328125,4.9837418879353965,2.6079419944864703,81.06166666666667,99.09666697184247,2489710465049.785,2441682704766.939,0.9302783297756906,21692,67116.37024967476,4,7
"Cocos (Keeling), Ilhas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,123.26539782337568,2,1
Colombia,231299670928.86047,43693530.733333334,4879.404275806705,3.8109611931881626,7.038276603443848,73.1113111111111,94.22222222222223,3859705923534.239,5034692794875.516,0.6847571160919307,366300,1109528.420464549,4,27
Comores,1215032641.70764,796968.0,1524.534561533,0.4565555283107286,-4.29487331536736,65.72466666666666,49.196140289306605,9720257412.782713,34663797064.586685,0.5120319713392855,39,163.5346676565607,2,2
Congo,7616079758.255962,3619824.4444444445,1792.8526232881186,0.5306085284109633,2.8583923629591346,60.104000000000006,70.28124152289497,480479203376.6595,334527346118.7697,0.567226574246073,27529,57707.49316120331,3,7
"Cook, Ilhas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116,863.7457942514326,1,1
Coreia do Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,144.23262921591433,1,1
Coreia do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008169,5986480.761434751,2,14
"Coreia do Sul, Republica da",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11673,67524.9851930228,2,11
Costa Rica,28918321346.32564,4060390.5,6355.218493680086,4.384782665579009,9.648975213192532,77.8739,95.10400009155273,1007112249552.9363,1059094101555.9543,0.7675330188993911,9433,32665.56389554784,3,10
Costa do Marfim,16446323901.443325,12272575.57142857,1137.0178838469355,1.4634704103185645,6.939956135433275,53.33757142857143,76.85714285714286,469866245901.43134,463418593614.828,0.2013467955328893,6957,18766.332433558455,3,7
Croacia,68620768295.86668,3879726.8333333335,17700.750314971618,2.314472152512002,5.394428812191688,77.51626016260163,98.96666463216145,3526628501911.358,3866488184733.8003,0.8485734505388548,106,865.227055251497,2,4
Cuba,77966953117.02055,11203775.545454545,6937.594415687295,2.2389994545253886,0.0,77.25227272727273,99.78846463290128,1269041144917.6448,1089958066202.5671,0.8005464259419245,274036,407940.0746329734,3,10
Curacao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239189,518825.11325436796,4,7
Dinamarca,266286072562.42554,5501342.175824176,47577.27083826755,1.8922772903534704,2.570087483314156,78.40312516751543,95.0,14102347922008.266,12559466249787.387,0.0,3305560,10665116.498676583,4,42
Djibuti,3185150981.03207,1105188.0,2881.99924450145,1.31636324158441,1.7774078380617,64.2,95.0,368287934459.0694,341484686671.8072,0.0,25,49.693594939936865,1,1
Dominica,581212962.962963,67014.0,8674.16252044545,6.237047839686195,4.63190485081115,70.4565,95.0,16195555555.555565,43142962962.96292,0.0,2743,5267.346008326582,2,2
"Dominica, Ilha de",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383,527.0226323262534,1,2
Egito,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90,368.175284650359,1,4
El Salvador,7170369606.666667,4845421.0,1289.9056612587276,3.4409758493338227,8.545425024441434,59.0532,90.4,195981341333.33337,300145139333.3332,0.2165997601836475,12437,55457.76084075251,3,13
Emirados Arabes Unidos,346043025124.88885,7814409.346938776,43277.593357655955,3.128603958040533,1.3296458737682533,81.17689795918368,90.44897959183673,32283722758320.49,25202508376510.973,0.9077896874813943,7537718,25479469.426391482,4,24
Equador,87333519220.43164,16304793.214285715,5081.440279033134,1.1884575349239024,14.136015144497756,74.96028571428572,92.64285714285714,2451065595651.397,2381327774462.233,0.7611016627880096,97214,196380.73766209275,3,8
"Eslovaca, Republica",100830060552.902,5379233.0,18744.3192278346,5.36337695604814,4.59817976325028,74.7048780487805,95.0,8087021306090.905,8294281343351.537,0.0,585,23403.233614951954,1,1
Eslovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,72.6258611544082,1,2
Espanha,1249803024553.4858,45282818.146341465,27180.206086985658,1.1686902310135696,2.8134915144933936,81.66720999405118,97.65853658536585,38645174873073.32,37998809889671.18,0.913171447618574,18531259,40601118.48231372,4,24
Estados Unidos,11679928578313.254,281143654.08433735,38779.54415835227,2.6479969208726106,3.6286164884169994,76.41766088745226,95.0,129921059036144.48,167223449397590.38,0.0,302364408,898365407.5492065,4,54
Estonia,21684132247.3838,1331066.6,16299.102170569531,2.052148208499066,4.026437238295288,75.14841463414635,100.0,1605683315340.844,1588314780989.2817,0.8052979439030657,110606,222988.2376238277,2,8
Falkland (Ilhas Malvinas),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160,505.8420530301015,1,6
Falkland (Malvinas),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410,2313.016576748377,2,2
"Faroe, Ilhas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,118.77981229545885,1,1
Filanldia,267858134714.75833,5474995.333333333,48918.107259587596,-0.19920856337970683,2.4335520338580854,81.18658536585367,95.0,10325058153979.76,10488585533073.607,0.0,11138,84684.76389157587,1,6
Filipinas,315409064956.664,102947061.10714285,2893.7576837277675,3.5391548482182706,6.88470750372259,68.51375,95.96428571428571,8763646674580.399,12339455764331.264,0.701354447810013,235796,620946.1775415522,4,14
Finlandia,161854148717.8481,5168753.982758621,30652.01453521727,2.3214124358155304,3.5570144556561045,77.5841000841043,95.0,6025801068636.406,5664020699297.429,0.0,4094832,15055326.739884084,3,42
Franca,1802411074194.2468,61765411.28,28231.06973514224,2.0177968139319877,3.3522992003756555,78.94997560975611,95.0,52502853189442.74,53023924382166.42,0.0,3481045,9839294.944925843,4,52
Gabao,19914529118.425102,2457768.0,8106.022005076646,2.74174766311079,3.9301316622997753,68.025,85.6900024414062,1308472112822.2053,519255444969.45264,0.7495385314070225,103,382.1294979334519,1,2
Gana,43267169271.236206,26531829.307692308,1419.199443670441,4.166000307416126,22.65957733576975,61.45515384615385,72.12604434673604,1426917756415.0815,1597830171488.728,0.4583962604445937,287136,648696.4652322185,4,17
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26928,68723.80138232085,1,1
Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1971,7436.955110614553,4,6
Granada,1224577777.77778,116913.0,10474.2652893842,7.32074061551874,2.5805392590792,75.151,98.4000015258789,0.0,0.0,0.6470649810787292,6852,11931.018636278213,3,1
Grecia,217586970295.54718,10611172.88,20516.282194775325,2.1578787299040734,2.362162911708483,81.11707317073173,94.08,8642936206091.4375,9872238709274.85,0.9054109757039859,28999,90318.41964525077,4,7
Guadalupe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247440,717412.7637868392,1,6
Guatemala,57513413567.41539,14970566.5,3559.9291327728433,3.4478445482508717,5.384540254468296,68.8645625,76.38084506988525,1114220087463.8413,1822275724325.225,0.6167407117294769,38889,109366.59283834197,3,11
Guiana,8842398957.362144,794254.6363636364,10874.452322162939,27.243577220896615,2.87730119672276,67.37113636363637,88.02804773504084,64890689453.635796,83740202435.77571,0.6922558364073248,74271,265308.2469289752,4,12
Guiana Francesa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25322,59203.824767298756,3,10
Guine Equatorial,18088410754.386406,1267136.4,14492.786069477504,3.409574867726229,4.5480955774076275,58.99550000000001,92.14084892272948,1348849740776.5364,774132790652.3174,0.6835946205521232,37548,184774.5878182095,4,11
Guine-Bissau,842185934.0446417,1404174.5,562.2922433735445,7.520042307818549,1.884541311992105,53.501000000000005,55.64529037475585,15507752730.432922,26448536287.3837,0.26833383368493574,13202,18522.703174250975,2,4
Haiti,12078345311.96466,9442637.42857143,1127.3437689021198,-0.6732965174349876,17.32346931461162,59.001107142857144,62.98462254660471,92134679189.32738,342196764293.1785,0.4196457825806819,2398857,3792858.963222445,3,17
Honduras,8779716757.732944,6527870.05,1207.8002070256905,4.162970946778779,11.814420867369979,66.6845,88.8,420511504727.42944,584197815123.7207,0.3158172509738916,86157,256732.1094201076,3,18
Hong Kong,307600872010.1836,7240203.9215686275,42009.42785364866,1.6331250506206452,2.319499686047875,83.99198469631756,95.0,58658799271614.82,57800171067077.42,0.0,548996,2043589.0921364224,4,20
Hungria,108506632342.61089,10139816.4,11012.876290630733,3.296115320488414,5.462299072815808,72.09692682926827,99.05999908447265,7967309524362.932,7827619099679.229,0.7747747238758129,86743,207374.31698525816,3,4
