pais,media_PIB_total_(dolar_corrente),media_população_total,media_PIB_per_capita,media_taxa_crescimento_PIB,media_taxa_inflação_(CPI),media_expectativa_vida,media_taxa_alfabetização,media_exportacao_abs,media_importacao_abs,media_IDH_estimado,soma_qtde_kg,soma_valor_dolar_ajustado,vl_distinto_produto_texto,vl_distinto_ano
Ilha de Man,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3008,10581.658613158923,4,6
Ilhas Virgens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5500,6878.689917355372,1,1
India,2925141908790.877,1394494513.8421052,2084.15267772948,5.007703656348515,5.283343593025209,69.88857894736843,70.63157894736842,60512864058661.84,67918389071490.67,0.6046639760127438,3911,12022.425343810097,4,7
Indonesia,667141618198.3688,240310475.27272728,2514.390003974953,3.652140072531118,6.448696411423052,67.55745454545455,87.72727272727273,14823937231217.307,13158771037892.537,0.6224332344688678,212444,627510.1954058541,3,9
Ira,318599028562.8761,86208893.8,3649.320917575877,3.102504610240353,36.01079869720686,74.4751,85.29199981689455,7298262440196.803,7528713834716.815,0.7510829603537481,8839,11374.008915868535,3,5
Iraque,46582817204.30108,15459922.461538462,3007.9678203944154,0.9835349944440513,4.61194286682018,59.638461538461534,95.0,1095396443341.604,1557955086848.6353,0.0,29397,183391.92270254486,3,7
Irlanda,351455331481.9415,4763064.6875,72402.72419804399,3.7301648630475275,2.2491061906197523,81.37088414634147,95.0,42164630841407.875,33333741727852.66,0.0,7700049,23991384.560529504,4,18
Islandia,22578481250.288223,355271.5,63621.81203208215,-0.6720115221033673,2.5189233332561827,82.7981707317073,95.0,909385704743.0682,866864140574.9751,0.0,25050,73490.17697377907,2,3
Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48370,169080.81418000627,1,4
Italia,1882357044539.5107,58797108.80555555,31891.525893360376,0.7080469990530427,3.131641791220235,81.31569105691057,98.20833333333333,52054432362605.34,50621208369574.34,0.9105224320969454,1535734,5783905.63135017,4,33
Iugoslavia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950,3264.752364130435,1,1
Jamaica,7043581031.001839,2514429.0,2797.683572900736,0.4730849119258176,23.488601782477712,71.3968,95.0,330061266453.82385,371565686256.36304,0.0,133565,446514.40765822923,2,4
Japao,4101349690110.222,124666960.06299213,32507.975387227292,1.6356835146918054,1.4559225175077446,81.12969464182831,95.0,58502805141777.41,57075290803862.98,0.0,100813550,320902907.938162,4,50
Jersei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,71.16551473263004,1,1
Jordania,38461861583.164825,9572287.5,3794.764864745853,1.0991759225908968,0.9984254646869841,74.944,90.69287490844725,1167641833603.7434,1844699714236.493,0.7430214746938808,618,1471.5595610925172,3,4
Kuwait,93395043098.8078,3170950.5384615385,25003.020950657807,-0.9477244677809001,3.175518096529369,77.00709943714823,85.38461538461539,5543838352931.375,3061540991549.5386,0.8387305628766205,752678,2498303.0401397278,2,12
Letonia,33905560175.50875,1928824.375,17693.470687659727,0.6961323350161568,5.374117486144279,74.8685975609756,99.95874977111815,2226461865378.0083,2293540020572.55,0.8410012447350587,33087,133076.55073404917,3,6
Libano,23379901665.837242,5177921.714285715,4203.052020941043,-4.259779006734781,89.56403660969757,73.93321428571429,93.57142857142857,538992695490.7082,1164381535079.819,0.5919065826807347,57106,109200.75014274174,4,9
Liberia,3379227330.769231,4942606.730769231,663.5711991308109,1.7412264232696069,14.305930362389585,59.990269230769236,51.89356407752406,0.0,0.0,0.4121613321059699,141307,429186.8819168155,4,8
Libia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,931913,1411657.052093025,2,10
Lituania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1469230,4019047.3557321276,1,15
Luxemburgo,63100373308.14389,558015.8292682926,111978.86641779721,2.3254077393177335,2.3633811523212582,81.4917311124331,95.0,11778932420904.523,9793196145195.633,0.0,95225,681916.9386263795,4,20
Macau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,6.176966347447671,1,1
Macedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,43.23876443213369,1,1
Malasia,184550112094.82495,25381627.657894738,6370.057592517766,4.931559727892116,2.2641212899868357,73.4852105263158,84.6842105263158,14697508700721.61,12868785110476.73,0.7228507495553697,674014,2468756.6506402427,3,33
Malavi,12712150082.0792,21104482.0,602.343619809252,1.89245798756383,28.7897428247298,67.353,68.0800018310547,0.0,0.0,0.5079042346390777,3660,6436.398934040472,1,1
Maldivas,6006823261.818817,522084.6666666667,11497.504424349865,18.686783844248264,1.9345861630776777,79.95100000000001,97.8600006103516,466873062854.7969,446488249444.93,0.8482264952331563,10821,46517.886495528524,1,3
Malta,18451518873.398354,519245.3043478261,35438.88509154672,5.41018111187646,2.7642762924032924,82.54909862142102,94.01217518682061,2314776702359.958,2014145146354.297,0.9155951026075726,55090,234121.09812537977,4,6
Marrocos,131442543285.20532,36955904.666666664,3503.120930989587,0.8345783451767265,2.9216565095163305,73.893,76.4499994913737,4770407916836.257,6004231381711.62,0.6949911067049692,38,136.7686481546481,1,3
"Marshall, Ilhas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126319,435360.44304943504,4,6
Martinica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223524,597660.627753379,2,4
Mauricio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24000,80827.84049079755,1,1
Mauritania,5492048441.724855,3721790.75,1299.0689629502247,0.5168552301732998,3.935232824371175,64.35875,58.97999954223635,205940147597.76654,252991360906.79028,0.5268181141479585,5443,6019.467198606464,3,3
Mexico,1125692053745.7634,115321334.42857143,9492.345582443397,2.091637448384599,6.972964226260226,72.97148571428572,93.51428571428572,38299456368320.82,39863077352368.52,0.7738618396030955,2018133,5640899.619819814,4,22
Mocambique,11688174276.54066,24780280.6,452.8958120712958,5.695263213356737,4.623086223959978,55.7678,52.8,439993499320.46497,767830421896.9143,0.38803091379635457,25501,27677.46654196547,2,5
Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,151.93849185982575,2,2
Mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,18.18058351461105,1,1
Montenegro,5503965419.091577,620212.0,8875.463234165814,3.660430640887338,1.356208605852895,74.8348432055749,98.78903089250836,213612932820.9156,342924521150.9616,0.83225376961613,126,501.95906070420267,4,3
Namibia,7952528628.7595,2001842.0,3969.247341945387,4.084083338150383,5.445918678386778,53.49333333333334,82.16219584147137,372576726915.66925,397243186647.24,0.5847167388408396,476,1429.3837085520452,2,3
Nicaragua,8943859918.660017,5737700.666666667,1557.7841305327001,2.47860991801541,5.7415079482844,71.76433333333334,78.0,358814896565.1568,539191987915.23016,0.6087790145279496,83,120.52587802971489,2,3
Nigeria,317481956386.3512,169229756.5,1733.105832330554,3.034822591816041,20.882098349947515,50.55432352941176,57.91028179841883,0.0,0.0,0.45529668792164046,328281,699702.6907915302,4,23
Noruega,336113508894.3397,4852076.066666666,66531.90324334559,2.222054651532335,3.3961624349921595,80.29825691056911,95.0,13983434107799.691,10030290937638.102,0.0,16713453,65610091.42759428,4,41
Nova Caledonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8151,15071.473192604348,2,1
Nova Zelandia,177749276684.43796,4543873.529411765,37956.79297196631,2.7654964660460313,2.589827233840323,80.86177905308466,95.0,4792206869370.773,4864334250452.423,0.0,500065,1585148.0238549784,3,20
Oma,96964499349.8049,4643547.5,20824.082106614074,3.6614634294151074,1.2741743639099552,78.38275,96.5,5296228868660.594,3981079323797.137,0.8922340852134201,397,1571.9339251435476,2,3
Outros(1),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77754,330656.84776446904,1,22
Paises Baixos,583240402014.5785,15908367.36036036,35410.138735716,2.204254481227984,2.6346176952627443,78.82075807514832,95.0,42675867045954.54,37663551621056.21,0.0,593432740,1588694311.3188813,3,50
Palau,281849062.5,17727.0,15899.4224911152,1.87706979817723,12.8199748216534,69.269,97.0,3441080000.000007,18983859999.999992,0.823878333908968,160,463.2724760585753,2,1
Panama,43202509368.75,3635127.9166666665,10626.341187133707,4.156371197025599,1.4956230247064946,75.83154166666667,93.41666666666667,2032294105416.666,1985879490833.3337,0.7884056164535261,265053,860543.4671131595,4,27
Paquistao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1988,8882.304553538828,2,4
Paraguai,15516749908.630884,4671719.512345679,2782.5837986437264,4.332238672750123,11.199173560042077,68.8198148148148,90.54320987654322,598525610819.188,549976610383.15,0.5464719604182714,123248329,164552265.80919233,4,54
Peru,157425550796.97818,28731216.85714286,5037.216073413706,2.7879432947406984,26.49482130097155,72.0574761904762,90.38095238095238,4085423991060.626,3768619509552.2,0.7260158722165857,218586,574469.9147014704,3,16
Pitcairn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,92.65449521171506,2,1
Polonia,560604451244.9155,37792719.06451613,14872.389320882563,3.2510533432875235,3.7720107841435566,76.8195908733281,99.39677724530618,27593969320328.26,26611936057101.55,0.16945421222037801,243342,1115082.3071409713,4,17
Porto Rico,58993036008.10811,3582147.3513513515,16356.644532357594,2.3114651099952073,0.0,75.59205405405405,89.88648656896643,3615338378378.378,2644225405405.4053,0.7780087683271043,9048208,27122475.848717436,4,35
Portugal,186583479513.92685,10291028.986486487,17972.689775451465,1.9954033846130863,4.036806651236661,78.36489782465394,90.62648628853462,6797243745644.937,7519664453179.909,0.8114545631531849,2228546,4334728.469976249,4,38
Provisao de Navios e Aeronaves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,68.70734388129364,1,1
Quenia,48119160058.903786,41290521.86666667,1079.4159809572088,4.7645119303834536,9.291446891147585,60.2684,78.55254974365235,844584520845.5331,1339382459230.5942,0.4828071375269514,40076,168152.98892895377,3,10
Quirguistao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,124.56882134019469,1,1
Reino Unido,2027317545388.9045,61414285.5,32175.65157420102,2.015535770064528,3.873305293477412,78.43574837398373,95.0,57568195475128.07,59830655230354.92,0.0,262050234,831388126.2672218,4,47
Republica Centro Africana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180,371.35463907603463,1,1
Republica Dominicana,52445762859.94811,9573339.064516129,5181.827592475421,5.386658688803189,7.93557894171113,71.39196774193547,87.80645161290323,1304774224348.1997,1667705145786.3564,0.7033942683959747,627424,2394410.6897438215,4,27
Republica Tcheca,192613679300.84317,10418093.75,18456.307454389025,3.143857161068556,2.043772679916058,77.53373983739839,95.0,13530905797019.646,12668994414113.885,0.0,5973,31020.7093514427,1,12
Romenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13194830,30623237.016246468,1,2
"Russia,  Federacao da",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3903803,10819964.590720613,1,18
"Russia, Federacao da",1436213228389.2095,144585818.0909091,9859.786965110085,1.1422497177142428,49.29356820399123,69.45253880266077,99.4090909090909,41699174430918.234,28470281764958.688,0.7639563377048423,40083085,36216829.06957602,3,17
Samoa Americana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,19.29371444191967,1,1
Sao Cristovao e Nevis,1055499777.77778,46758.0,22573.6724791004,2.2849480914594,3.55711230848243,72.145,95.0,0.0,0.0,0.0,52,188.39747359715392,2,1
Sao Tome e Principe,269268647.3944207,190323.66666666666,1348.363569159678,5.594209068889146,7.78377074579146,65.61133333333333,88.33333333333333,0.0,0.0,0.5807108421412875,5184,15784.852461324925,3,3
Sao Vicente e Granadinas,954067724.8677238,102278.0,9334.413069932372,3.445761741360838,3.2809539030693466,70.38728571428571,96.9000015258789,0.0,0.0,0.6067005495331962,179,687.423435741963,2,4
Senegal,7323161153.867242,8085023.470588235,836.3502487232936,2.6539895698978633,6.379726249285155,55.027235294117645,61.57845126881319,142385083149.66165,255301573317.35855,0.20692433395240967,45413,120889.94726222845,3,15
Serra Leoa,6313201661.029796,7780866.846153846,787.700112396138,3.540154492029295,23.54074530527529,59.3306923076923,49.96631416907677,98111317844.16862,175857611387.43423,0.41727486465164026,49110,98034.4531928568,4,7
Singapura,285470342786.64825,4927171.9215686275,52585.465761955405,4.405759648123966,2.2089509112265944,80.93653754184601,94.2156862745098,52431148209741.0,43548897570309.95,0.9190709033443676,321220,1419171.2153834882,4,29
Sri Lanka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161,3253.4731750265883,2,3
Suazilandia,4737671576.32851,1206593.0,3926.48687364215,3.39933858133693,2.59801620311077,58.228,89.2799987792969,0.0,0.0,0.6639390771190229,10,27.783651326715137,1,1
Suecia,368246284063.887,9151164.93902439,39119.757025813255,1.8533115034429577,3.7066588290297835,79.81908685306367,95.0,15614685650250.162,14279235905726.973,0.0,13765481,48956523.71514954,4,44
Suica,464857075196.2086,7540218.229885058,58795.716295688115,1.8538221179581802,1.4174189808053106,80.50074572469865,95.0,28694635923835.145,24775888877371.844,0.0,1585999,5695060.5390483225,4,49
Suriname,3712059335.901797,573929.6842105263,6417.7248810854035,0.2662062555670972,24.395078938914267,69.97434210526316,93.47368421052632,198840077398.5199,148595108946.4689,0.725282821440516,251203,975071.4102120844,4,21
Tailandia,395374202636.7575,69294600.53658536,5616.972089510057,2.0621060632128754,2.0011182754975794,75.3770731707317,92.44427006419112,24603707186864.67,22739522164907.67,0.7613334762043474,525323,1647548.4430523114,4,23
Taiwan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461231,1331490.1646470586,4,21
Tanzania,22702361835.160625,26859689.0,699.4646886189785,-7.346740404496817,19.09673796804137,53.51066666666667,92.83666610717773,226585336792.26147,276937217653.93805,0.10101183578439316,16141,45425.90360432212,3,5
"Tcheca, Republica",214429801546.0213,10480977.387096774,20385.827171075827,2.7270853941566875,3.155402864844954,77.80794649881985,95.0,15052053935663.459,14101563531076.371,0.0,268145,1332159.979471776,3,21
Togo,6240226227.941044,7758314.444444444,783.6670187996043,4.252761175290015,3.7841843023242276,59.49733333333333,63.0,153925884338.85727,232377815450.7314,0.4815879989073431,40316,68608.3392562822,3,9
Toquelau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,50.44522517082264,2,1
Trinidade e Tobago,11578229347.785385,1246959.2592592593,8918.120839478119,4.538804598383842,8.04799772964616,68.80961111111111,96.68333392673068,0.0,0.0,0.6000355527794677,1032519,3625650.8932062993,3,36
Tunisia,23340296650.929,9424337.5,2426.118932826215,7.02075979972522,4.728312597972655,71.6015,61.0,964281843132.2246,1057412268662.623,0.5907805240552274,1406,2215.5326390548576,1,2
"Turcas e Caicos, ilhas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,90.03479151606535,1,2
Turquia,859795914551.9596,83668948.25,10258.013468997135,4.4628165923933185,31.884758570107238,77.07239999999999,96.85,28613682353316.137,29558004987718.363,0.8385344686567858,38934,135677.1203869158,4,6
Tuvalu,51295017.58542707,10577.0,4852.454549960073,3.644816737732883,0.5005807431527,66.11233333333332,95.0,0.0,0.0,0.0,9,36.81663647290007,2,3
Uruguai,34098961472.891064,3269740.05,10260.815180054726,2.5628135156065737,19.898181310313518,75.28576,97.28,849805160217.6372,810337374771.2717,0.805749903330709,4307927,8131442.010017946,4,41
Vanuatu,974975387.2270224,306851.375,3173.674605486065,-1.504626034250189,5.651966587973804,70.6425,87.4499979019165,13445844609.454971,49842519862.74554,0.7028937891814842,266,688.6335848166099,4,4
Venezuela,290544915970.6622,24528723.926829267,10167.731246137115,-0.23494711082690972,92.87268342163888,71.06639024390245,94.77560964444788,5774056817302.571,8345615556036.905,0.6235773293585805,1459342,4902411.947975572,3,32
Vietna,295866380411.7178,94824016.1875,3042.4644128131627,5.671637339938918,4.480560952617541,74.225875,95.0,25378655402882.918,24409275319501.63,0.7164014956952365,13159,27209.76989519663,3,9
